Name,Features,Scenes
“Plan for the worst…”,,
(Next book) James working for the Wizards,James’ job (../Features/James%E2%80%99%20job%201e3a028f3cd8477ba69306ef8654f553.md),Further discussion between James and Jarvanis (../Scenes/Further%20discussion%20between%20James%20and%20Jarvanis%2013458e628ba280ad9a28de85031d5bc2.md)
A priest friend who forsakes Nivana,Irony (../Features/Irony%200a85bc33ac144718937789d5db7d793c.md),
Adelle and Nivana friendship,,"Introduce Nivana and Adelle (../Scenes/Introduce%20Nivana%20and%20Adelle%2090a5c6953ff5423ba7cc1a40c8540322.md), Adelle finds Nivana in the Asylum (../Scenes/Adelle%20finds%20Nivana%20in%20the%20Asylum%20543f59b84b3b4fedb40806663e785071.md), Nivana jealous of Adelle’s fortune (../Scenes/Nivana%20jealous%20of%20Adelle%E2%80%99s%20fortune%208dc41b560cee4606a10b9ef417193dc2.md), Adelle and James resolve to help Nivana (../Scenes/Adelle%20and%20James%20resolve%20to%20help%20Nivana%202bb9f6c4c9b84a31b6d676d75119fabc.md), Drenodir provides Nivana shelter (../Scenes/Drenodir%20provides%20Nivana%20shelter%2074ce324df8a54f3b9a75f657edb11a12.md), Nivana and Adelle quarrel (../Scenes/Nivana%20and%20Adelle%20quarrel%200a96768c45b34fca82e219c465abd5f8.md)"
Adelle as a Barista,"Feminine duties (../Features/Feminine%20duties%20dda5bbf7da044e799df53801b873a5c6.md), Cozy (../Features/Cozy%2027e58e628ba280a889b9d93e442abcb8.md)",Adelle becomes a barista (../Scenes/Adelle%20becomes%20a%20barista%2021258e628ba280aca16ffd6e4fa4c8f1.md)
Adelle as a maid,"God empowering sinners to do good (../Features/God%20empowering%20sinners%20to%20do%20good%2018236bbd62364cc68f1a9941f4b51f18.md), Condescension (../Features/Condescension%2067c614aebb6f4e749b434829a49bf624.md)","Introduce Nivana and Adelle (../Scenes/Introduce%20Nivana%20and%20Adelle%2090a5c6953ff5423ba7cc1a40c8540322.md), Adelle struggles with contentment (../Scenes/Adelle%20struggles%20with%20contentment%20ad003084367d4c8893785b7795c9245c.md)"
Adelle as a Seamstress,Feminine duties (../Features/Feminine%20duties%20dda5bbf7da044e799df53801b873a5c6.md),
Adelle jobs,Feminine duties (../Features/Feminine%20duties%20dda5bbf7da044e799df53801b873a5c6.md),
Adelle serving tea to the detective,,
Adelle’s maid experience helps as a barista,,Adelle becomes a barista (../Scenes/Adelle%20becomes%20a%20barista%2021258e628ba280aca16ffd6e4fa4c8f1.md)
Allude to Nivana’s black-sheep uncle,,Mediev family conversation (../Scenes/Mediev%20family%20conversation%202aa58e628ba2806cb21cfcd50621bcfb.md)
Asylum scene,,
Books are magical,,
Bridging old and new magic job,,
Corruption of the Matron,Cursed by manifestations of their sin (../Features/Cursed%20by%20manifestations%20of%20their%20sin%20e6b7f4b5115f49f18d304c4660f5cbfb.md),Nivana realizes the Matron was once human (../Scenes/Nivana%20realizes%20the%20Matron%20was%20once%20human%20c71e5c1901244291aae224c89b89b598.md)
Dangerous commute,Dangerous city (../Features/Dangerous%20city%20f2ec9bb510dc440b96920e4651a259be.md),
Defer revealing Adelle’s name,"Irony (../Features/Irony%200a85bc33ac144718937789d5db7d793c.md), Condescension (../Features/Condescension%2067c614aebb6f4e749b434829a49bf624.md)","Introduce Nivana and Adelle (../Scenes/Introduce%20Nivana%20and%20Adelle%2090a5c6953ff5423ba7cc1a40c8540322.md), Mediev family conversation (../Scenes/Mediev%20family%20conversation%202aa58e628ba2806cb21cfcd50621bcfb.md)"
Fighting against the magic system,,
First arc with James and Nivana,,
